Fund Number,Market Cap,Type,Risk,Assets,Turnover Ratio(%),SD,Sharpe Ratio,1YrReturn%,3YrReturn%,5YrReturn%,10YrReturn%,Expense Ratio,Star Rating
RF063,Large,Growth,Average,24803.03,34,11.67,1.42,10.51,17.14,15.41,8.74,1.02,Four
RF064,Large,Growth,Average,69.02,64.51,11.02,1.24,10.91,14.05,12.02,3.5,1.1,One
RF065,Large,Growth,Average,38.87,64.81,10.94,1.18,8.28,13.14,10.69,4.16,1.32,One
RF066,Large,Growth,Average,63.78,71.7,10.85,1.21,9.29,13.35,12.52,6.69,1.48,Two
RF067,Large,Growth,Low,724.4,59,9.42,1.85,15.02,18.48,17.2,8.19,0.89,Four
RF068,Large,Growth,Average,2305.53,51,10.93,1.56,12.79,17.91,12.9,9.53,0.77,Three
RF069,Large,Growth,Average,8142.33,62,9.72,1.68,16.62,17.2,13.58,7.37,0.76,Three
RF070,Large,Growth,Average,4483.08,44,9.92,1.76,15.99,18.45,16.55,9.42,0.8,Four
RF071,Large,Growth,Low,5275.93,14.1,9.4,1.61,12.52,15.81,13.29,7.27,0.89,Three
RF072,Large,Growth,Average,4194.1,62,12.17,1.51,11.5,18.26,18.22,10.84,1.25,Four
RF073,Large,Growth,Average,913.96,67,9.86,1.72,16.09,17.83,16.62,8.31,0.94,Three
RF074,Large,Growth,Average,15149.73,39,11.52,1.3,11.91,15.41,17.12,9.01,1.05,Four
RF075,Large,Growth,Average,407.28,113.28,11.12,1.4,9.54,16.17,14.26,5.88,1.46,Three
RF076,Large,Growth,Low,143.21,52,8.9,1.64,10.85,15.25,12.3,6.05,0.95,Two
RF077,Large,Growth,Average,947.75,81,10.87,1.28,5.64,14.26,11.77,7.75,1.06,Two
RF078,Large,Growth,Average,28.75,47,10.51,1.44,8.54,15.63,12.07,7.97,1.21,Three
RF079,Large,Growth,Average,308.58,83,11.26,1.46,8.87,17.14,12.39,6.9,1.43,Two
RF080,Large,Growth,Average,909.04,71,10.85,1.5,11.74,16.99,15.31,7.79,1.34,Three
RF081,Large,Growth,Average,532.14,80,10.88,1.38,9.51,15.41,15.11,6.73,1.37,Three
RF082,Large,Growth,Average,833.02,7.35,11.42,1.7,8.97,20.53,22.83,8.21,1.06,Four
RF083,Large,Growth,Average,53.27,96.3,11.59,1.08,8.34,12.63,11.33,7.66,1.54,One
RF084,Large,Growth,High,3412,31,13.62,1.35,6.42,19.02,18.05,10.26,0.96,Four
RF085,Large,Growth,High,226.62,21,13.17,1.19,5.65,15.95,15.44,9.71,1.22,Two
RF086,Large,Growth,High,367.38,39,14.51,1.17,2.9,17.23,17.02,11.13,1.27,Three
RF087,Large,Growth,Average,800.51,84,9.54,1.74,8.79,17.4,13.75,5.7,1.11,Three
RF088,Large,Growth,Average,802.51,84,9.56,1.73,8.81,17.45,13.73,5.71,1.11,Two
RF089,Large,Growth,Average,1466.88,37,10.5,1.54,12.96,16.93,14.56,7.6,1.09,Two
RF090,Large,Growth,Average,102.23,61,9.88,1.14,8.36,11.43,10.74,8.05,1.11,One
RF091,Large,Growth,Average,2381.58,36,10.41,1.55,13.85,16.86,14.95,7.76,1.06,Three
RF092,Large,Growth,Average,402.74,76,10.1,1.43,10.94,14.91,13.08,8.26,1.15,Two
RF093,Large,Growth,Average,484.58,66,12.04,1.22,9.77,15.03,15.33,7.98,1.24,Three
RF094,Large,Growth,Average,668.05,60.44,12.18,1.58,13.69,20.27,18.58,9.9,0.86,Four
RF095,Large,Growth,Average,195.19,27,10.37,1.33,11.8,14.22,14.85,6.82,1.24,Two
RF096,Large,Growth,Average,44.97,31,12.14,1.41,6.83,17.71,15,8.03,1.2,Three
RF097,Large,Growth,Average,2201.94,21,9.62,1.75,16.34,17.78,15.57,8.86,1.09,Four
RF098,Large,Growth,Average,3430.74,57.75,11.03,1.47,11.44,16.85,14.82,7.47,1.19,Two
RF099,Large,Growth,Low,30.96,7.49,9.17,1.65,14.2,15.85,14.54,6.38,1.78,Three
RF100,Large,Growth,Average,95.03,147,11.43,1.1,16.73,17.86,17.78,9.51,1.65,Four
RF101,Large,Growth,Low,124.67,14,9.35,1.3,5.21,12.4,10.43,7.56,0.93,Three
RF102,Large,Growth,Average,556.36,83,10.81,1.61,13.49,18.29,18.12,8.87,1.1,Three
RF103,Large,Growth,Average,3916.86,88,10.8,1.55,12.65,17.62,16.16,7.67,1.04,Three
RF104,Large,Growth,High,4129.36,146,13.05,1.23,8.73,16.39,12.8,8.11,0.98,Two
RF105,Large,Growth,Average,339.81,81.53,10.88,1.3,9.11,14.55,13.17,6.67,1.12,Two
RF106,Large,Growth,High,35.97,49,16.94,1.01,0.53,16.18,15.16,9.5,1.3,Three
RF107,Large,Growth,Average,283.16,21,11.7,1.37,10.17,16.61,16.58,7.79,0.97,Three
RF108,Large,Growth,Average,8.17,29,12.59,1.06,3.78,13.45,12.97,6.38,1.26,Two
RF109,Large,Growth,Average,142.42,87,10.15,1.15,5.4,11.84,10.58,7.42,1.25,Two
RF110,Large,Growth,Average,910.8,141,11.37,1.59,17.8,18.98,18.84,10.27,1.29,Five
RF111,Large,Growth,Average,166.6,594,11.22,1.58,12,18.77,18.62,8.53,1.52,Four
RF112,Large,Growth,Low,43.83,23,9.04,1.68,12.26,15.93,13.39,7.96,0.94,Three
RF113,Large,Growth,Average,170.5,27.34,10.22,1.41,12.81,14.85,13.06,7.71,1,Three
RF114,Large,Growth,Average,1741.88,25.79,11.82,1.17,7.4,13.99,14.6,7.06,1.1,Three
RF115,Large,Growth,Average,96.86,36.65,11.01,1.49,15.41,17.07,15.82,8.04,1,Three
RF116,Large,Growth,Average,21.16,150,10.04,1.27,2.38,13.03,12.84,6.78,2.45,Two
RF117,Large,Growth,Low,216.46,8,9.32,1.67,15.21,16.26,14.86,7.27,1.15,Three
RF118,Large,Growth,Average,473.81,158,10.93,1.43,15.78,16.16,15.25,9.65,1.37,Two
RF119,Large,Growth,Average,150.2,12.33,9.6,1.35,0.9,13.28,13.02,6.81,1,Two
RF120,Large,Growth,Average,339.33,94,11.14,1.42,8.84,16.46,14.65,6.66,1.17,Three
RF121,Large,Growth,Average,1573.77,35,11.88,1.27,10.14,15.19,15.51,8.47,1.13,Three
RF122,Large,Growth,Average,5536.95,37,11.88,1.29,9.18,15.7,15.37,9.42,1.18,Three
RF123,Large,Growth,Average,38.36,182,10.75,1.36,9.19,15.1,14.57,7.32,1.09,Three
RF124,Large,Growth,Average,242.29,1,11.92,1.13,5.4,13.6,12.81,6.34,1.12,Two
RF125,Large,Growth,Average,909.74,52,11.23,1.28,5.43,14.79,13.69,8.53,1.19,Three
RF126,Large,Growth,Average,58.45,48,11.44,1.58,17.02,19,16.31,7.3,1.1,Four
RF127,Large,Growth,Average,231.72,136,10.64,1.27,9.06,13.89,14.11,7.05,1.36,Three
RF128,Large,Value,Average,16.11,24.89,10.87,1.3,3.87,14.56,12.86,6.05,1.98,Two
RF129,Large,Value,Average,86.42,18.7,11.37,1.29,4.81,15.09,13.75,6.23,1.49,Three
RF130,Large,Value,Average,26.15,23,10.13,1.36,11.02,14.24,14.01,5.05,1.31,Two
RF131,Large,Value,Average,8825.64,26,10.14,1.34,8.64,13.93,13.12,6.57,1.05,Three
RF132,Large,Value,Average,719.4,22,10.18,1.48,11.34,15.59,13.5,5.62,1.11,Three
RF133,Large,Value,Average,11133.89,29,10.38,1.57,9.72,17.07,13.87,8.92,0.94,Three
RF134,Large,Value,Average,153.82,31,9.9,1.61,12.53,16.64,13.74,5.69,1,Three
RF135,Large,Value,Low,8934.63,57,7,1.78,13.72,13.03,12.23,7.01,0.93,Four
RF136,Large,Value,Average,769.93,35,10.03,1.6,12.72,16.76,13.95,5.91,0.85,Three
RF137,Large,Value,Low,3375.78,36.5,9.45,1.66,12.53,16.39,13.82,6.96,0.98,Four
RF138,Large,Value,Average,49.28,103,10.88,1.45,8.68,16.06,13.23,6.23,1.06,Two
RF139,Large,Value,Average,151.53,30.03,11.38,1.1,5.52,12.56,12.3,6.62,1.31,Three
RF140,Large,Value,Low,284.13,9,8.45,1.32,9.39,11.38,10.65,6.83,1.25,Three
RF141,Large,Value,Average,360.35,40.98,9.62,1.71,11.14,17.32,14.17,8.3,0.93,Five
RF142,Large,Value,Average,3967.57,47,10.98,1.37,8.4,15.47,13.15,6.82,0.81,Three
RF143,Large,Value,Low,27291.98,6,8.72,1.38,8.77,12.32,12.52,8.1,0.95,Three
RF144,Large,Value,Average,761.11,32,11.08,1.29,8.56,14.61,11.71,5.74,1.26,Two
RF145,Large,Value,Average,281.37,71,10.19,1.72,14.49,18.49,14.42,6.82,1.26,Four
RF146,Large,Value,Average,1185.68,57.74,9.58,1.7,11.84,17.07,14.97,7.06,1.07,Four
RF147,Large,Value,Average,942.15,26,10.41,1.88,11.89,18.2,14.6,9.26,0.95,Four
RF148,Large,Value,Average,729.66,64,9.98,1.45,6.92,15.01,11.93,5.71,1.23,Two
RF149,Large,Value,Low,5939.24,32,8.01,1.8,12.94,15.12,13.98,7,1.18,Three
RF150,Large,Value,Average,1512.18,16,9.69,1.64,11.61,18.51,13.86,6.99,0.98,Three
RF151,Large,Value,Low,234.2,18,9.1,1.72,11.35,16.42,15.67,6.95,0.66,Four
RF152,Large,Value,Low,2316.74,6,7.98,1.62,12.52,13.45,13.05,6.97,1.01,Three
RF153,Large,Value,Average,1175.45,132,9.67,1.31,10.44,12.97,11.32,3.51,1.18,One
RF154,Large,Value,Low,252.32,20.36,9.35,1.41,16.44,13.61,11.37,6.13,0.99,Three
RF155,Large,Value,Average,1612.04,67,10.7,1.58,10.12,12.7,13.94,7.58,0.98,Three
RF156,Large,Value,Low,3874.82,49,9.2,1.67,11.54,16.12,11.94,6.82,0.99,Three
RF157,Large,Value,Low,610.12,19,9.32,1.68,11.57,10.37,12.26,6.82,1.24,Three
RF158,Large,Value,Average,955.6,98,10.84,1.34,7.35,14.9,12.95,7.08,1.2,Two
RF159,Large,Value,Average,11568.87,118,10.42,1.3,9.42,13.93,13.64,7.09,1.13,Three
RF160,Large,Value,Average,155.46,31,10.33,1.26,12.66,19.25,14.92,6.14,1.3,Three
RF161,Large,Value,Average,492.72,34,11.78,1.8,11.94,19.89,15.82,7.75,0.99,Four
RF162,Large,Value,Average,348.26,102,10.85,1.56,15.08,17.67,12.12,4.97,0.73,Two
RF163,Large,Value,Low,5383.37,52,8.94,1.68,12.85,15.75,12.75,5.39,0.63,Three
RF164,Large,Value,Low,8959.28,33,8.98,1.59,8.53,14.86,12.18,5.53,0.66,Two
RF165,Large,Value,Low,820.18,72,9.43,1.72,12.54,17.09,13.67,5.76,0.72,Three
RF166,Large,Value,Average,1109.51,58,9.66,1.84,15.01,18.81,15.5,8.29,0.8,Three
RF167,Large,Value,Average,90.53,106,10.32,1.54,11.78,16.54,14.52,7.59,0.9,Four
RF168,Large,Value,Average,458.3,40,9.95,1.65,11.43,17.2,12.35,5.56,1.14,Two
RF169,Large,Value,Average,1470.12,67,10.51,1.54,11.04,16.92,12.35,6.03,1.16,Two
RF170,Large,Value,Average,519.88,222,10.22,1.68,13.46,18.1,15.43,5.83,0.9,Three
RF171,Large,Value,Average,57.33,40,9.81,1.41,7.14,14.26,11.59,6.58,1.17,Two
RF172,Large,Value,Low,148.12,34,9.15,1.47,9.16,13.95,13.12,6.42,1.22,Three
RF173,Large,Value,Average,147.51,85,9.87,1.54,13.24,15.83,13.27,5.31,1.33,Three
RF174,Large,Value,Low,77.22,23,6.4,1.4,6.38,9.18,11.01,5.29,1.27,Two
RF175,Large,Value,Average,521.8,33,11,1.57,11.04,18.05,14.87,5.34,1.2,Two
RF176,Large,Value,Average,751.95,57,10.94,1.66,11.65,19.08,15.64,4.77,1.26,Two
RF177,Large,Value,Low,9066.93,30,9.1,1.73,14.28,16.49,16.17,8.37,1.04,Four
RF178,Large,Value,Average,1672.75,49,10.23,1.71,13.25,18.48,15.26,7.63,0.84,Three
RF179,Large,Value,Average,781.95,168,11.44,1.48,14.28,17.63,13.65,6.38,0.93,Two
RF180,Large,Value,Low,20.37,29,8.73,1.57,9.58,14.26,10.96,6.61,0.95,Three
RF181,Large,Value,Average,69.92,41,12.47,1.22,10.07,15.47,10.67,4.91,0.98,One
RF182,Large,Value,Average,1608.86,104,10.29,1.44,7.8,15.28,10.95,5.84,1.12,Two
RF183,Large,Value,Low,314.82,14.34,8.24,1.54,11.49,13.14,12.66,8.04,1,Three
RF184,Large,Value,Average,102.48,23.9,10.68,1.43,12.76,15.84,11.73,5.46,0.86,Two
RF185,Large,Value,Average,1802.3,27,9.89,1.42,9.11,14.46,14,7.84,1.13,Three
RF186,Large,Value,Average,426.17,153,10.83,1.55,12.94,17.57,14.61,7.72,1.11,Three
RF187,Large,Value,Average,128.17,37,11.66,0.8,-1.71,9.14,10.67,3.38,1.28,One
RF188,Large,Value,Average,388.09,107,12.1,0.66,7.26,7.59,9.83,10.53,1.25,Three
RF189,Large,Value,Low,488.47,51,8.27,1.68,14.49,14.48,15.17,5.96,0.8,Four
RF190,Large,Value,Average,1491.33,39,9.61,1.5,13.82,14.99,15.35,7.44,1.13,Four
RF191,Large,Value,Low,11.85,14,8.65,0.77,1.23,6.59,7.13,3.61,1.92,Two
RF192,Large,Value,Low,5533.06,14.5,9.05,1.54,13.27,14.54,14.33,7.46,0.93,Three
RF193,Large,Value,Average,3235.78,118.8,10.26,1.54,9.83,16.42,14.19,6.02,0.89,Three
RF194,Large,Value,Average,22.91,563,9.98,1.41,9.82,14.55,12.13,4.43,1.78,Two
RF195,Large,Value,Average,5845.15,29,10.15,1.64,11.88,17.43,14.95,8.46,1.02,Four
RF196,Large,Value,Average,5380.88,41,10.55,1.57,9.9,17.33,13.85,5.55,1.04,Two
RF197,Large,Value,Low,36.86,4,8.64,1.61,10.52,14.5,12.31,6.15,0.96,Three
RF198,Large,Value,Average,2319.19,81,9.95,1.59,9.89,18.51,14.59,8.07,0.97,Four
RF199,Large,Value,Average,28.78,57,10.82,0.46,-5.75,4.52,7.27,2.87,1.47,One
RF200,Large,Value,Average,2295.91,44,10.56,1.67,10.29,18.61,14.18,7.38,0.93,Four
RF201,Large,Value,Average,1126.63,17.33,11.09,1.49,10.01,17.21,15.54,6.47,1.11,Four
RF202,Large,Value,Average,683.87,18.77,11.82,1.41,9.9,16.94,14.68,6.52,1.13,Three
RF203,Large,Value,Average,86.32,51,9.81,1.45,10.87,14.75,12.89,7.33,1.59,Four
RF204,Large,Value,Low,8.66,31,9,1.25,7.25,11.5,10.96,5.68,2,Two
RF205,Large,Value,Average,1333.05,20,10.1,1.48,8.34,15.47,13.46,6.99,1.35,Three
RF206,Large,Value,High,10.62,51.59,15.13,0.2,-13.79,1.89,5.06,4.1,1.52,One
RF207,Large,Value,Average,329.97,53,9.62,1.07,5.2,10.52,9.33,6.81,1.1,Two
RF208,Large,Value,Average,289.64,32,9.84,1.53,11.13,15.66,13.19,6.05,1.2,Three
RF209,Large,Value,Average,285.29,59,10.35,1.4,7.15,14.96,12.14,6.13,1.16,Three
RF210,Large,Value,Average,119.15,101,10.91,1.47,9.27,16.63,13.6,5.94,1.25,Three
RF211,Mid-Cap,Growth,Average,318.81,88,12.57,1.05,8.49,13.17,14.24,8.12,1.13,Three
RF212,Mid-Cap,Growth,Average,5646.64,73,11.64,1.27,10,15.18,16.42,12.03,1,Four
RF213,Mid-Cap,Growth,High,147.09,249,13.89,0.6,1.28,7.71,7.17,2.65,1.12,One
RF214,Mid-Cap,Growth,Average,159.77,203,11.99,1.12,11.9,13.55,15.13,6.9,1.12,Three
RF215,Mid-Cap,Growth,Average,295.05,18,10.19,1.29,9.58,13.42,15.45,8.49,1.44,Four
RF216,Mid-Cap,Growth,Average,55.17,56.56,12.16,1.04,7.42,12.69,15.81,8.54,0.99,Three
RF217,Mid-Cap,Growth,Average,1089.6,36.3,11.07,1.2,3.48,13.58,18.77,8.57,1.1,Three
RF218,Mid-Cap,Growth,Average,2725.9,11.26,11.68,1.46,9.35,17.68,15.75,8.44,1.31,Three
RF219,Mid-Cap,Growth,Average,187.56,33.67,11.55,1,3.65,11.52,13.12,8.29,1.35,Two
RF220,Mid-Cap,Growth,Average,7976.09,13.15,10.59,1.54,7.4,17.06,16.66,8.29,1.29,Four
RF221,Mid-Cap,Growth,High,374.63,63.4,15.24,1.88,-4.34,12.63,13.02,12.98,1.35,Three
RF222,Mid-Cap,Growth,High,1901.9,18.57,14.07,1.45,10.79,21.41,19.03,9.3,1.38,Four
RF223,Mid-Cap,Growth,High,390.43,123,13.85,1.28,10.4,18.15,15.68,8.33,1.39,Two
RF224,Mid-Cap,Growth,Average,1533.38,66,11.28,1.44,10.53,16.9,14.71,10.9,1.31,Three
RF225,Mid-Cap,Growth,Average,250.62,58,11.75,1.04,3.73,12.3,14.62,8.49,1.22,Three
RF226,Mid-Cap,Growth,Average,2035.04,53.53,10.72,1.41,9.86,15.67,14.81,8.43,1.15,Three
RF227,Mid-Cap,Growth,Average,78.1,16,12,0.99,6.17,11.79,14.25,9.82,1.15,Three
RF228,Mid-Cap,Growth,Average,684.74,48,12.28,1.39,8.97,17.75,17.75,11.02,1.01,Four
RF229,Mid-Cap,Growth,Average,536.7,45,11.76,1.08,4.97,12.85,13.13,8.13,1.01,Three
RF230,Mid-Cap,Growth,Average,415.8,81,11.48,1.24,9.14,14.56,16.92,7.42,1.43,Two
RF231,Mid-Cap,Growth,Average,31.12,110.93,11.23,1.19,5.45,13.62,16.83,8.47,1.43,Four
RF232,Mid-Cap,Growth,Average,380.37,46,11.72,1.18,10.03,14.07,16.24,6.69,1.26,Two
RF233,Mid-Cap,Growth,Average,143.12,166.09,11.95,1.19,6.07,14.43,16.38,8.05,1.36,Two
RF234,Mid-Cap,Growth,Average,876.81,139.37,11.82,1.28,3.36,15.48,16.92,10.05,1.04,Three
RF235,Mid-Cap,Growth,Average,33.25,26,11.7,0.81,4.25,9.21,12.23,7.28,1.4,Two
RF236,Mid-Cap,Growth,Average,56.52,61,12.51,0.92,3.46,11.42,12.05,7.7,1.31,One
RF237,Mid-Cap,Growth,Average,5510.29,52,11.72,1.5,8.41,18.31,13.8,8.1,1.96,Three
RF238,Mid-Cap,Growth,Average,356.22,41,11.55,1.32,14.2,15.75,15.03,7.87,1.23,Two
RF239,Mid-Cap,Growth,Average,975.07,8.38,9.55,1.62,13.51,16.14,14.36,6.77,1.2,Three
RF240,Mid-Cap,Growth,Average,2549.81,58,10.56,1.5,15.11,16.44,15.7,7.24,0.72,Three
RF241,Mid-Cap,Growth,Average,8705.56,16,10.99,1.46,6.76,16.69,15.93,9.41,0.81,Three
RF242,Mid-Cap,Growth,Average,2499.1,89,10.3,1.54,9.22,16.55,15.83,6.96,0.81,Two
RF243,Mid-Cap,Growth,High,9.05,110,15.47,0.88,-3.05,13.19,7.3,3.01,2.5,One
RF244,Mid-Cap,Growth,Average,4964.56,59,11.11,1.42,10.15,16.32,15.05,9.45,1.36,Three
RF245,Mid-Cap,Growth,Average,85.06,112,10.57,1.4,12.83,15.34,15.15,5.75,1.72,Two
RF246,Mid-Cap,Growth,Average,689.53,95,12.72,1.27,6.35,16.54,15.27,9.21,1.21,Three
RF247,Mid-Cap,Growth,Low,1546.93,18,8.92,1.73,11.27,18.1,17.72,10.33,1.44,Five
RF248,Mid-Cap,Growth,Low,3966.77,17,9.09,1.77,13.07,18.91,16.99,10.47,0.92,Four
RF249,Mid-Cap,Growth,Average,2394.24,69,12.86,1.38,9.97,18.12,17.14,9.42,1.04,Three
RF250,Mid-Cap,Growth,Average,1115.57,4,12.09,1.31,0.18,16.28,12.73,7.81,1.64,Two
RF251,Mid-Cap,Growth,Average,72.17,11,12.2,1.11,0.23,13.63,17.08,6.99,1.45,Three
RF252,Mid-Cap,Growth,Average,262.23,33,9.74,1.43,9.88,14.43,15.63,7.55,1.15,Three
RF253,Mid-Cap,Growth,High,6602.14,45,14.28,0.95,0.47,11.86,14.28,9.73,1,Two
RF254,Mid-Cap,Growth,Average,145.48,12,11.68,1.2,6.94,14.24,14.55,9.33,1.82,Three
RF255,Mid-Cap,Growth,Average,12353.88,14,10.72,1.1,1.1,11.86,13.84,9.19,1.1,Three
RF256,Mid-Cap,Growth,Average,1033.55,63,10.81,1.26,8.1,13.94,16.39,9.5,1.11,Three
RF257,Mid-Cap,Growth,Average,698.41,26.26,10.05,1.48,12.21,15.48,15.29,8.07,0.97,Three
RF258,Mid-Cap,Growth,Average,1241.68,106,12.7,1.23,8.41,15.94,16.89,9,1.3,Three
RF259,Mid-Cap,Growth,Average,1204.37,105,11.87,1.34,8.24,16.34,15.65,10.38,1.08,Four
RF260,Mid-Cap,Growth,Average,27.62,104,11.05,1.25,8.86,14.16,15.54,8.38,1.78,Three
RF261,Mid-Cap,Growth,Average,137.22,102,11.19,1.18,5.46,13.47,14.18,11.06,1.59,Four
RF262,Mid-Cap,Growth,High,5.21,50,13.04,0.83,4.92,10.5,11.2,5.92,1.4,One
RF263,Mid-Cap,Growth,Average,188.64,131,12.17,1.04,2.36,12.82,16.18,9.95,1.52,Three
RF264,Mid-Cap,Growth,Average,173.69,27.65,11.8,1.21,7.73,14.56,15.31,8.31,1.25,Three
